"ensembl_gene_id","gene_name","chromosome_name","universal_name","old_name","uniprot_id","external_gene_name","canonical_transcript"
"FBgn0040007","RpL38","2R","L38e","L38","Q9W5N2","RpL38","FBtr0334985"
"FBgn0023170","RpL39","2R","L39e","L39","O16130","RpL39","FBtr0072185"
"FBgn0003941","RpL40","2L","L40e","L40","P18101","RpL40","FBtr0334787"
"FBgn0066084","RpL41","2R","L41e","L41","Q962S2","RpL41","FBtr0100231"
"FBgn0261608","RpL37A","2L","L43e","L37A","Q9VMU4","RpL37A","FBtr0302570"
"FBgn0031980","RpL36A","2L","L44e","L36A","Q9VLT7","RpL36A","FBtr0345332"
"FBgn0002593","RpLP1","2L","LP1","LP1","P08570","RpLP1","FBtr0331932"
"FBgn0003274","RpLP2","2R","LP2","LP2","P05389","RpLP2","FBtr0087105"
"FBgn0020618","Rack1","2L","RACK1","Rack1","O18640","Rack1","FBtr0331238"
"FBgn0017545","RpS3A","4","S1e","S3A","P55830","RpS3A","FBtr0308296"
"FBgn0003517","RpSA","X","S2","SA","P38979","sta","FBtr0070289"
"FBgn0002622","RpS3","3R","S3","S3","Q06559","RpS3","FBtr0346349"
"FBgn0010408","RpS9","3L","S4","S9","P55935","RpS9","FBtr0342577"
"FBgn0011284","RpS4","3L","S4e","S4","P41042","RpS4","FBtr0346390"
"FBgn0004867","RpS2","2L","S5","S2","P31009","RpS2","FBtr0330682"
"FBgn0261592","RpS6","X","S6e","S6","P29327","RpS6","FBtr0071135"
"FBgn0002590","RpS5","X","S7","S5","Q24186","RpS5a","FBtr0343293"
"FBgn0039757","RpS7","3R","S7e","S7","Q9VA91 ","RpS7","FBtr0089423"
"FBgn0010198","RpS15A","X","S8","S15A","P48149","RpS15Aa","FBtr0073794"
"FBgn0039713","RpS8","3R","S8e","S8","Q8MLY8","RpS8","FBtr0085489"
"FBgn0034743","RpS16","2R","S9","S16","Q9W237","RpS16","FBtr0343002"
"FBgn0019936","RpS20","3R","S10","S20","P55828","RpS20","FBtr0083964"
"FBgn0285947","RpS10b","X","S10e","S10","Q9VWG3","RpS10b","FBtr0074732"
"FBgn0004403","RpS14a","X","S11","S14","C0HKA0","RpS14a","FBtr0071095"
"FBgn0004404","RpS14b","X","S11","S14","C0HKA1","RpS14b","FBtr0071096"
"FBgn0033912","RpS23","2R","S12","S23","Q8T3U2","RpS23","FBtr0087575"
"FBgn0286213","RpS12","3L","S12e","S12","P80455","RpS12","FBtr0075878"
"FBgn0010411","RpS18","2R","S13","S18","P41094","RpS18","FBtr0086273"
"FBgn0261599","RpS29","3R","S14","S29","Q9VH69","RpS29","FBtr0334681"
"FBgn0010265","RpS13","2L","S15","S13","Q03334","RpS13","FBtr0346454"
"FBgn0033699","RpS11","2R","S17","S11","Q0E9B6","RpS11","FBtr0088007"
"FBgn0005533","RpS17","3L","S17e","S17","P17704","RpS17","FBtr0076479"
"FBgn0034138","RpS15","2R","S19","S15","Q7JZW2","RpS15","FBtr0087123"
"FBgn0010412","RpS19","X","S19e","S19","P39018","RpS19a","FBtr0340149"
"FBgn0015521","RpS21","2L","S21e","S21","O76927","RpS21","FBtr0335131"
"FBgn0261596","RpS24","2R","S24e","S24","Q9W229","RpS24","FBtr0071935"
"FBgn0086472","RpS25","3R","S25e","S25","P48588","RpS25","FBtr0082369"
"FBgn0261597","RpS26","2L","S26e","S26","P13008","RpS26","FBtr0346591"
"FBgn0039300","RpS27","3R","S27e","S27","Q9VBU9","RpS27","FBtr0084868"
"FBgn0030136","RpS28b","X","S28e","S28","Q9W334","RpS28b","FBtr0343411"
"FBgn0038834","RpS30","3R","S30e","S30","Q9VDH8","RpS30","FBtr0346148"
"FBgn0003942","RpS27A","2L","S31e","S27A","P15357","RpS27A","FBtr0080016"
